width,distance,movement_time
8,210,1146
8,210,1159
8,210,1024
8,210,1128
8,210,865
8,210,1287
8,210,1054
8,210,922
8,210,1024
8,210,1269
8,210,944
14,75,672
14,75,888
14,75,910
14,75,754
14,75,704
14,75,742
14,75,690
14,75,824
14,75,728
14,75,671
14,75,634
10,160,1030
10,160,1114
10,160,880
10,160,1104
10,160,863
10,160,1119
10,160,882
10,160,983
10,160,1032
10,160,1336
10,160,1344
10,160,989
20,210,978
20,210,848
20,210,888
20,210,920
20,210,927
20,210,841
20,210,760
20,210,808
20,210,824
20,210,824
20,75,585
20,75,636
20,75,912
20,75,718
20,75,610
20,75,726
20,75,650
20,75,702
20,75,570
20,75,750
20,75,778
8,120,822
8,120,865
8,120,857
8,120,1046
8,120,931
8,120,1231
8,120,1032
8,120,893
8,120,867
8,120,1187
14,60,537
14,60,638
14,60,592
14,60,647
14,60,545
14,60,710
14,60,528
14,60,608
14,60,536
14,60,600
14,60,561
6,120,1086
6,120,1296
6,120,1289
6,120,959
6,120,857
6,120,1048
6,120,1144
6,120,1007
6,120,1041
6,120,944
6,120,1056
18,60,480
18,60,569
18,60,496
18,60,575
18,60,424
18,60,378
18,60,471
18,60,458
18,60,375
18,60,456
6,75,574
6,75,817
6,75,805
6,75,771
6,75,727
6,75,873
6,75,944
6,75,710
6,75,786
6,75,1008
20,160,808
20,160,847
20,160,824
20,160,727
20,160,690
20,160,766
20,160,882
20,160,672
20,160,952
20,160,751
18,160,744
18,160,695
18,160,792
18,160,792
18,160,751
18,160,754
18,160,661
18,160,707
18,160,679
18,160,737
18,120,609
18,120,662
18,120,729
18,120,647
18,120,585
18,120,599
18,120,673
18,120,695
18,120,561
18,120,630
18,120,610
8,75,640
8,75,727
8,75,864
8,75,929
8,75,647
8,75,827
8,75,590
8,75,722
8,75,832
8,75,1007
6,60,735
6,60,742
6,60,663
6,60,681
6,60,743
6,60,727
6,60,800
6,60,760
6,60,672
6,60,744
6,60,688
6,60,679
14,40,425
14,40,432
14,40,441
14,40,527
14,40,416
14,40,472
14,40,455
14,40,408
14,40,422
14,40,435
6,40,808
6,40,600
6,40,832
6,40,535
6,40,616
6,40,672
6,40,615
6,40,851
6,40,679
6,40,697
6,40,594
6,40,601
8,160,982
8,160,1041
8,160,864
8,160,920
8,160,824
8,160,928
8,160,809
8,160,902
8,160,1091
8,160,1208
8,160,952
10,75,553
10,75,528
10,75,696
10,75,688
10,75,520
10,75,625
10,75,623
10,75,740
10,75,712
10,75,791
10,75,544
6,210,1034
6,210,1056
6,210,936
6,210,982
6,210,866
6,210,824
6,210,984
6,210,1221
6,210,803
6,210,1010
6,210,1089
6,210,837
14,160,845
14,160,895
14,160,955
14,160,808
14,160,790
14,160,569
14,160,760
14,160,888
14,160,600
14,160,783
14,160,753
14,160,726
20,60,480
20,60,446
20,60,472
20,60,522
20,60,441
20,60,575
20,60,590
20,60,505
20,60,409
20,60,406
6,160,1065
6,160,870
6,160,786
6,160,896
6,160,934
6,160,1048
6,160,1135
6,160,1100
6,160,914
6,160,886
20,40,383
20,40,409
20,40,526
20,40,450
20,40,417
20,40,494
20,40,432
20,40,458
20,40,406
20,40,385
20,40,343
14,210,846
14,210,856
14,210,769
14,210,793
14,210,1153
14,210,918
14,210,1209
14,210,861
14,210,801
14,210,792
14,210,673
18,210,903
18,210,817
18,210,702
18,210,826
18,210,816
18,210,809
18,210,824
18,210,759
18,210,823
18,210,720
18,210,679
10,40,840
10,40,833
10,40,545
10,40,551
10,40,704
10,40,480
10,40,568
10,40,544
10,40,672
10,40,496
10,60,551
10,60,583
10,60,858
10,60,720
10,60,505
10,60,710
10,60,497
10,60,528
10,60,586
10,60,574
10,60,597
18,40,358
18,40,457
18,40,385
18,40,441
18,40,385
18,40,398
18,40,368
18,40,409
18,40,424
18,40,414
18,40,337
18,40,392
18,40,530
8,60,666
8,60,726
8,60,890
8,60,656
8,60,816
8,60,784
8,60,560
8,60,719
8,60,967
8,60,770
18,75,570
18,75,495
18,75,439
18,75,520
18,75,520
18,75,511
18,75,567
18,75,587
18,75,511
18,75,512
20,120,886
20,120,625
20,120,696
20,120,688
20,120,705
20,120,695
20,120,806
20,120,794
20,120,598
20,120,720
20,120,665
10,120,984
10,120,833
10,120,641
10,120,734
10,120,808
10,120,768
10,120,758
10,120,698
10,120,761
10,120,735
10,210,800
10,210,800
10,210,1063
10,210,1099
10,210,1160
10,210,816
10,210,784
10,210,896
10,210,913
10,210,790
10,210,817
14,120,640
14,120,679
14,120,680
14,120,702
14,120,714
14,120,776
14,120,576
14,120,558
14,120,785
14,120,1017
14,120,567
8,40,881
8,40,640
8,40,631
8,40,681
8,40,855
8,40,607
8,40,593
8,40,472
8,40,736
8,40,543
8,40,528
8,40,593
8,40,552
20,40,602
20,40,446
20,40,481
20,40,433
20,40,486
20,40,474
20,40,464
20,40,470
20,40,434
20,40,463
20,40,522
14,160,986
14,160,980
14,160,1113
14,160,765
14,160,1058
14,160,1416
14,160,848
14,160,895
14,160,873
14,160,768
14,160,790
14,160,784
6,40,624
6,40,536
6,40,672
6,40,736
6,40,568
6,40,695
6,40,714
6,40,702
6,40,738
6,40,582
6,40,626
14,75,698
14,75,670
14,75,746
14,75,623
14,75,561
14,75,662
14,75,538
14,75,600
14,75,594
14,75,654
18,40,488
18,40,436
18,40,508
18,40,418
18,40,477
18,40,417
18,40,528
18,40,399
18,40,473
18,40,416
20,60,693
20,60,587
20,60,512
20,60,456
20,60,536
20,60,533
20,60,531
20,60,511
20,60,505
20,60,552
6,60,696
6,60,639
6,60,666
6,60,598
6,60,817
6,60,665
6,60,720
6,60,599
6,60,530
6,60,685
18,60,545
18,60,490
18,60,552
18,60,480
18,60,448
18,60,486
18,60,600
18,60,568
18,60,488
18,60,526
18,60,457
8,120,874
8,120,672
8,120,933
8,120,691
8,120,669
8,120,675
8,120,783
8,120,826
8,120,799
8,120,720
8,120,664
6,75,535
6,75,624
6,75,640
6,75,577
6,75,613
6,75,667
6,75,709
6,75,699
6,75,702
6,75,675
20,160,838
20,160,690
20,160,718
20,160,673
20,160,662
20,160,786
20,160,801
20,160,754
20,160,701
20,160,657
20,160,822
8,75,824
8,75,720
8,75,652
8,75,741
8,75,576
8,75,608
8,75,672
8,75,589
8,75,609
8,75,648
8,75,736
14,210,1079
14,210,1016
14,210,1105
14,210,839
14,210,855
14,210,889
14,210,897
14,210,814
14,210,818
14,210,778
10,75,562
10,75,539
10,75,622
10,75,641
10,75,585
10,75,583
10,75,715
10,75,734
10,75,656
10,75,720
10,75,751
10,75,639
8,40,759
8,40,560
8,40,705
8,40,615
8,40,626
8,40,457
8,40,567
8,40,592
8,40,553
8,40,615
8,40,641
8,40,488
8,40,598
18,120,742
18,120,711
18,120,750
18,120,730
18,120,720
18,120,657
18,120,645
18,120,675
18,120,677
18,120,659
20,210,893
20,210,796
20,210,856
20,210,871
20,210,912
20,210,837
20,210,827
20,210,784
20,210,816
20,210,767
8,60,544
8,60,567
8,60,545
8,60,512
8,60,584
8,60,535
8,60,618
8,60,514
8,60,616
8,60,583
8,60,608
8,60,753
8,60,623
8,60,736
10,40,623
10,40,449
10,40,432
10,40,464
10,40,561
10,40,678
10,40,474
10,40,440
10,40,591
10,40,481
10,40,481
18,160,914
18,160,735
18,160,792
18,160,697
18,160,768
18,160,672
18,160,702
18,160,722
18,160,758
18,160,746
14,60,560
14,60,504
14,60,559
14,60,505
14,60,552
14,60,513
14,60,474
14,60,535
14,60,577
14,60,504
14,60,519
14,60,520
6,210,1262
6,210,938
6,210,920
6,210,1137
6,210,993
6,210,793
6,210,823
6,210,904
6,210,822
6,210,777
6,210,889
6,210,886
6,210,863
6,210,855
6,210,881
10,160,703
10,160,753
10,160,816
10,160,712
10,160,718
10,160,754
10,160,768
10,160,800
10,160,847
10,160,873
10,160,753
14,40,537
14,40,482
14,40,429
14,40,636
14,40,495
14,40,494
14,40,512
14,40,512
14,40,473
14,40,476
14,40,596
14,40,470
6,160,1144
6,160,920
6,160,1022
6,160,1129
6,160,889
6,160,666
6,160,1432
6,160,983
6,160,936
6,160,1070
6,160,816
6,160,1001
6,160,902
18,210,758
18,210,781
18,210,949
18,210,763
18,210,824
18,210,743
18,210,761
18,210,767
18,210,857
18,210,814
18,210,868
18,210,742
10,210,911
10,210,894
10,210,1073
10,210,925
10,210,1051
10,210,889
10,210,847
10,210,825
10,210,918
10,210,856
10,210,910
10,60,455
10,60,553
10,60,496
10,60,696
10,60,527
10,60,544
10,60,553
10,60,512
10,60,520
10,60,597
10,60,655
20,120,649
20,120,657
20,120,608
20,120,602
20,120,630
20,120,624
20,120,574
20,120,820
20,120,707
20,120,571
14,120,712
14,120,616
14,120,592
14,120,576
14,120,608
14,120,605
14,120,723
14,120,703
14,120,514
14,120,724
6,120,704
6,120,625
6,120,747
6,120,831
6,120,849
6,120,951
6,120,888
6,120,609
6,120,663
6,120,745
6,120,743
18,75,541
18,75,499
18,75,536
18,75,536
18,75,575
18,75,519
18,75,538
18,75,527
18,75,513
18,75,615
8,210,1104
8,210,975
8,210,1231
8,210,826
8,210,1025
8,210,885
8,210,874
8,210,1040
8,210,854
8,210,802
20,75,488
20,75,480
20,75,512
20,75,480
20,75,496
20,75,431
20,75,503
20,75,473
20,75,489
20,75,478
20,75,610
8,160,997
8,160,896
8,160,815
8,160,1320
8,160,841
8,160,1033
8,160,703
8,160,1001
8,160,823
8,160,976
8,160,769
8,160,672
10,120,971
10,120,643
10,120,667
10,120,678
10,120,578
10,120,686
10,120,726
10,120,722
10,120,646
10,120,652
10,120,797
20,210,1624
20,210,1477
20,210,1187
20,210,1120
20,210,1144
20,210,791
20,210,737
20,210,745
20,210,735
20,75,431
20,75,425
20,75,408
20,75,504
20,75,663
20,75,425
20,75,664
20,75,671
20,75,584
20,75,601
20,75,534
20,75,561
20,40,654
20,40,417
20,40,377
20,40,359
20,40,366
20,40,370
20,40,433
20,40,350
20,40,378
20,40,312
18,60,814
18,60,657
18,60,513
18,60,880
18,60,839
18,60,721
18,60,421
18,60,419
18,60,368
18,60,392
14,75,936
14,75,696
14,75,736
14,75,632
14,75,688
14,75,706
14,75,717
14,75,609
14,75,735
14,75,553
14,75,432
14,75,437
14,75,744
10,160,1374
10,160,713
10,160,1073
10,160,838
10,160,1018
10,160,872
10,160,880
10,160,1504
10,160,1319
10,160,1121
10,160,856
10,160,889
10,160,799
8,160,1146
8,160,1062
8,160,909
8,160,1384
8,160,997
8,160,1401
8,160,1353
8,160,1711
8,160,1105
8,160,1613
8,160,1027
8,160,992
20,160,881
20,160,840
20,160,719
20,160,921
20,160,677
20,160,722
20,160,735
20,160,697
20,160,631
20,160,737
20,160,679
20,160,609
8,40,575
8,40,417
8,40,816
8,40,488
8,40,553
8,40,911
8,40,553
8,40,480
8,40,486
8,40,456
8,40,490
8,40,457
8,40,479
14,160,800
14,160,848
14,160,904
14,160,1114
14,160,731
14,160,795
14,160,746
14,160,816
14,160,1096
14,160,1070
14,160,1011
14,160,767
18,160,687
18,160,753
18,160,696
18,160,757
18,160,755
18,160,831
18,160,695
18,160,633
18,160,744
18,160,568
18,160,743
14,210,1303
14,210,960
14,210,1030
14,210,805
14,210,926
14,210,840
14,210,832
14,210,840
14,210,1048
6,60,1376
6,60,729
6,60,839
6,60,1082
6,60,1007
6,60,943
6,60,729
6,60,493
6,60,758
6,60,547
6,60,760
6,60,551
6,60,770
6,60,848
14,120,761
14,120,744
14,120,736
14,120,598
14,120,898
14,120,967
14,120,755
14,120,886
14,120,930
14,120,1192
14,120,919
14,120,630
14,120,887
20,120,722
20,120,582
20,120,595
20,120,616
20,120,592
20,120,665
20,120,662
20,120,713
20,120,671
20,120,569
6,75,771
6,75,606
6,75,530
6,75,504
6,75,833
6,75,544
6,75,800
6,75,1354
6,75,753
6,75,775
6,75,569
10,210,897
10,210,1120
10,210,1114
10,210,1344
10,210,1618
10,210,1784
10,210,1015
10,210,801
10,210,817
10,210,771
10,210,1127
10,210,1086
10,210,1082
10,210,785
10,210,871
6,120,883
6,120,1039
6,120,1032
6,120,1129
6,120,1093
6,120,960
6,120,943
6,120,1154
6,120,760
6,120,878
6,120,698
6,120,1042
10,120,984
10,120,593
10,120,689
10,120,887
10,120,705
10,120,577
10,120,559
10,120,475
10,120,584
10,120,671
10,120,649
20,60,434
20,60,414
20,60,418
20,60,359
20,60,398
20,60,385
20,60,391
20,60,328
20,60,393
20,60,392
20,60,472
20,60,415
20,60,417
14,40,424
14,40,399
14,40,456
14,40,456
14,40,418
14,40,688
14,40,462
14,40,402
14,40,416
14,40,462
14,40,393
6,210,1241
6,210,1258
6,210,1264
6,210,1031
6,210,1161
6,210,934
6,210,1050
6,210,1177
6,210,1487
6,210,1104
18,40,328
18,40,415
18,40,386
18,40,353
18,40,490
18,40,422
18,40,319
18,40,426
18,40,297
18,40,390
18,40,438
18,40,306
18,40,366
18,40,297
18,40,369
18,40,401
6,160,1311
6,160,1083
6,160,1104
6,160,1048
6,160,928
6,160,847
6,160,993
6,160,1127
6,160,953
6,160,784
10,60,549
10,60,402
10,60,799
10,60,432
10,60,384
10,60,519
10,60,512
10,60,478
10,60,490
10,60,535
10,60,418
10,60,537
10,60,527
10,60,462
10,60,391
10,60,394
10,60,422
10,75,911
10,75,600
10,75,719
10,75,720
10,75,569
10,75,821
10,75,698
10,75,710
10,75,560
10,75,721
10,75,677
10,40,368
10,40,358
10,40,395
10,40,414
10,40,466
10,40,368
10,40,450
10,40,414
10,40,376
10,40,593
10,40,432
10,40,473
10,40,429
18,75,847
18,75,697
18,75,414
18,75,473
18,75,514
18,75,648
18,75,502
18,75,514
18,75,558
18,75,365
18,75,347
18,75,384
18,75,391
18,75,400
8,210,1377
8,210,992
8,210,962
8,210,760
8,210,1040
8,210,871
8,210,993
8,210,696
8,210,1144
8,210,848
8,210,1272
8,210,992
18,210,906
18,210,744
18,210,648
18,210,711
18,210,688
18,210,809
18,210,714
18,210,687
18,210,656
18,210,744
18,210,959
18,210,689
18,210,910
6,40,778
6,40,582
6,40,787
6,40,543
6,40,561
6,40,460
6,40,616
6,40,520
6,40,701
6,40,627
6,40,832
6,40,463
6,40,581
6,40,443
6,40,1143
8,60,553
8,60,640
8,60,753
8,60,679
8,60,833
8,60,541
8,60,547
8,60,506
8,60,578
8,60,559
8,60,633
8,60,672
8,120,1029
8,120,755
8,120,928
8,120,989
8,120,1062
8,120,794
8,120,910
8,120,788
8,120,974
8,120,785
8,120,799
8,120,711
8,120,786
18,120,481
18,120,424
18,120,434
18,120,463
18,120,382
18,120,463
18,120,534
18,120,530
18,120,464
18,120,511
18,120,528
18,120,577
18,120,634
18,120,557
14,60,798
14,60,578
14,60,511
14,60,551
14,60,506
14,60,448
14,60,544
14,60,703
14,60,544
14,60,497
14,60,416
14,60,600
14,60,448
14,60,464
8,75,697
8,75,552
8,75,943
8,75,647
8,75,706
8,75,749
8,75,659
8,75,888
8,75,704
8,75,688
8,75,952
10,60,1006
10,60,1002
10,60,936
10,60,1016
10,60,1089
10,60,861
10,60,920
10,60,1026
10,60,1022
10,60,1002
8,160,1241
8,160,1009
8,160,1009
8,160,1152
8,160,1079
8,160,903
8,160,1006
8,160,1035
8,160,1112
8,160,1497
20,210,1105
20,210,990
20,210,983
20,210,871
20,210,843
20,210,840
20,210,756
20,210,1004
20,210,992
20,210,879
8,210,1608
8,210,1111
8,210,1352
8,210,1030
8,210,1196
8,210,1181
8,210,1079
8,210,1538
8,210,1072
8,210,1032
6,120,910
6,120,1082
6,120,936
6,120,1015
6,120,1617
6,120,1701
6,120,1312
6,120,1059
6,120,1000
6,120,800
10,210,1355
10,210,1120
10,210,1224
10,210,1153
10,210,1295
10,210,1057
10,210,1172
10,210,1517
10,210,1116
10,210,1113
8,40,1223
8,40,1327
8,40,889
8,40,952
8,40,990
8,40,837
8,40,735
8,40,774
8,40,736
8,40,590
6,40,799
6,40,742
6,40,819
6,40,814
6,40,831
6,40,707
6,40,992
6,40,845
6,40,821
6,40,727
20,60,641
20,60,519
20,60,504
20,60,575
20,60,641
20,60,607
20,60,593
20,60,656
20,60,623
20,60,689
8,60,840
8,60,894
8,60,594
8,60,801
8,60,665
8,60,902
8,60,969
8,60,768
8,60,704
8,60,624
6,75,872
6,75,930
6,75,1310
6,75,910
6,75,915
6,75,943
6,75,872
6,75,918
6,75,891
6,75,1055
10,40,666
10,40,534
10,40,530
10,40,583
10,40,513
10,40,653
10,40,652
10,40,565
10,40,563
10,40,639
6,60,904
6,60,782
6,60,966
6,60,765
6,60,880
6,60,704
6,60,847
6,60,809
6,60,928
6,60,1208
18,120,930
18,120,915
18,120,924
18,120,1232
18,120,960
18,120,865
18,120,905
18,120,820
18,120,748
18,120,685
8,75,1002
8,75,835
8,75,666
8,75,784
8,75,863
8,75,1111
8,75,1207
8,75,1019
8,75,969
8,75,895
18,40,591
18,40,528
18,40,608
18,40,528
18,40,649
18,40,497
18,40,615
18,40,950
18,40,602
6,210,1288
6,210,1277
6,210,1648
6,210,1233
6,210,1215
6,210,1040
6,210,1192
6,210,1160
6,210,1289
6,210,1007
14,75,712
14,75,550
14,75,585
14,75,528
14,75,767
14,75,880
14,75,705
14,75,591
14,75,780
14,75,725
20,40,627
20,40,708
20,40,595
20,40,622
20,40,658
20,40,645
20,40,669
20,40,845
20,40,750
20,40,491
18,60,834
18,60,534
18,60,592
18,60,585
18,60,529
18,60,670
18,60,633
18,60,721
18,60,632
18,60,575
20,120,799
20,120,888
20,120,838
20,120,714
20,120,773
20,120,740
20,120,661
20,120,928
20,120,866
20,120,1040
6,160,1495
6,160,1375
6,160,1288
6,160,1081
6,160,1074
6,160,961
6,160,1158
6,160,1439
6,160,1050
6,160,888
8,120,986
8,120,983
8,120,884
8,120,1004
8,120,809
8,120,1024
8,120,929
8,120,1034
8,120,931
8,120,793
14,60,793
14,60,545
14,60,719
14,60,528
14,60,529
14,60,583
14,60,600
14,60,594
14,60,542
14,60,565
20,160,1000
20,160,951
20,160,767
20,160,722
20,160,768
20,160,649
20,160,854
20,160,703
20,160,690
20,160,614
14,160,720
14,160,821
14,160,749
14,160,717
14,160,714
14,160,871
14,160,823
14,160,777
14,160,1071
14,160,888
10,75,794
10,75,712
10,75,680
10,75,522
10,75,630
10,75,514
10,75,598
10,75,584
10,75,775
10,75,512
20,75,584
20,75,490
20,75,595
20,75,731
20,75,616
20,75,712
20,75,623
20,75,482
20,75,615
20,75,512
18,210,1055
18,210,1030
18,210,1002
18,210,791
18,210,1097
18,210,863
18,210,961
18,210,905
18,210,854
18,210,777
18,75,607
18,75,561
18,75,550
18,75,483
18,75,486
18,75,529
18,75,520
18,75,687
18,75,523
18,75,645
14,40,594
14,40,726
14,40,503
14,40,442
14,40,461
14,40,425
14,40,433
14,40,551
14,40,497
14,40,485
10,160,912
10,160,824
10,160,648
10,160,744
10,160,1095
10,160,729
10,160,656
10,160,925
10,160,811
10,160,882
10,120,778
10,120,672
10,120,567
10,120,826
10,120,680
10,120,736
10,120,797
10,120,674
10,120,712
10,120,1046
14,120,1046
14,120,623
14,120,726
14,120,650
14,120,701
14,120,685
14,120,616
14,120,801
14,120,625
14,120,759
18,160,962
18,160,810
18,160,612
18,160,668
18,160,806
18,160,800
18,160,777
18,160,724
18,160,732
18,160,678
14,210,1232
14,210,810
14,210,680
14,210,965
14,210,804
14,210,590
14,210,1007
14,210,833
14,210,937
14,210,935
10,60,968
10,60,768
10,60,639
10,60,791
10,60,770
10,60,742
10,60,911
10,60,712
10,60,729
10,60,689
18,120,847
18,120,713
18,120,782
18,120,674
18,120,768
18,120,688
18,120,736
18,120,655
18,120,642
18,120,677
8,210,1170
8,210,1014
8,210,1026
8,210,967
8,210,1032
8,210,833
8,210,911
8,210,792
8,210,1167
8,210,953
8,210,1033
6,160,1024
6,160,879
6,160,1040
6,160,825
6,160,961
6,160,829
6,160,890
6,160,899
6,160,960
6,160,1063
6,160,830
18,75,607
18,75,557
18,75,582
18,75,543
18,75,527
18,75,601
18,75,560
18,75,518
18,75,563
18,75,622
18,60,551
18,60,498
18,60,581
18,60,482
18,60,576
18,60,479
18,60,521
18,60,478
18,60,538
18,60,544
8,60,743
8,60,642
8,60,677
8,60,627
8,60,686
8,60,673
8,60,582
8,60,601
8,60,656
8,60,633
8,120,880
8,120,704
8,120,782
8,120,754
8,120,841
8,120,711
8,120,694
8,120,728
8,120,777
8,120,721
18,40,503
18,40,497
18,40,440
18,40,464
18,40,583
18,40,447
18,40,498
18,40,504
18,40,633
18,40,449
10,40,606
10,40,586
10,40,552
10,40,542
10,40,546
10,40,646
10,40,602
10,40,584
10,40,633
10,40,535
10,120,774
10,120,866
10,120,848
10,120,726
10,120,786
10,120,669
10,120,764
10,120,720
10,120,727
10,120,697
14,120,784
14,120,718
14,120,705
14,120,618
14,120,624
14,120,605
14,120,698
14,120,664
14,120,743
14,120,578
8,75,706
8,75,600
8,75,672
8,75,602
8,75,726
8,75,600
8,75,593
8,75,647
8,75,729
8,75,607
20,120,640
20,120,600
20,120,583
20,120,523
20,120,607
20,120,559
20,120,624
20,120,583
20,120,745
20,120,569
14,60,701
14,60,450
14,60,589
14,60,465
14,60,610
14,60,518
14,60,545
14,60,568
14,60,536
14,60,527
14,75,585
14,75,618
14,75,653
14,75,609
14,75,559
14,75,688
14,75,648
14,75,608
14,75,512
14,75,658
8,40,648
8,40,752
8,40,724
8,40,585
8,40,610
8,40,575
8,40,601
8,40,592
8,40,664
8,40,560
18,210,938
18,210,759
18,210,744
18,210,775
18,210,785
18,210,833
18,210,861
18,210,867
18,210,951
18,210,784
14,210,1068
14,210,803
14,210,992
14,210,764
14,210,980
14,210,753
14,210,821
14,210,769
14,210,736
14,210,712
20,75,592
20,75,466
20,75,573
20,75,504
20,75,514
20,75,510
20,75,560
20,75,521
20,75,520
20,75,471
6,75,825
6,75,559
6,75,583
6,75,607
6,75,999
6,75,666
6,75,654
6,75,627
6,75,680
6,75,544
8,160,1213
8,160,736
8,160,1019
8,160,695
8,160,902
8,160,738
8,160,941
8,160,866
8,160,928
8,160,774
8,160,978
8,160,737
6,60,730
6,60,621
6,60,739
6,60,503
6,60,601
6,60,598
6,60,643
6,60,736
6,60,646
6,60,658
6,60,567
6,60,602
18,160,869
18,160,642
18,160,671
18,160,626
18,160,826
18,160,560
18,160,697
18,160,671
18,160,791
18,160,625
18,160,814
18,160,674
6,120,792
6,120,663
6,120,816
6,120,776
6,120,800
6,120,800
6,120,1032
6,120,777
6,120,735
6,120,754
6,120,752
6,120,705
14,40,491
14,40,420
14,40,449
14,40,385
14,40,405
14,40,394
14,40,391
14,40,407
14,40,434
14,40,400
20,160,801
20,160,535
20,160,624
20,160,568
20,160,592
20,160,494
20,160,655
20,160,472
20,160,731
20,160,590
20,160,592
10,75,616
10,75,617
10,75,551
10,75,553
10,75,600
10,75,609
10,75,599
10,75,561
10,75,647
10,75,576
6,210,1401
6,210,917
6,210,968
6,210,918
6,210,1002
6,210,761
6,210,1031
6,210,776
6,210,1400
6,210,824
6,210,1000
20,60,489
20,60,416
20,60,463
20,60,393
20,60,440
20,60,432
20,60,424
20,60,455
20,60,433
20,60,400
20,40,475
20,40,375
20,40,430
20,40,419
20,40,422
20,40,399
20,40,396
20,40,405
20,40,431
20,40,400
14,160,820
14,160,704
14,160,727
14,160,704
14,160,773
14,160,668
14,160,661
14,160,594
14,160,704
14,160,632
10,210,1078
10,210,772
10,210,1023
10,210,719
10,210,936
10,210,729
10,210,904
10,210,806
10,210,786
10,210,733
20,210,865
20,210,619
20,210,685
20,210,617
20,210,711
20,210,607
20,210,626
20,210,552
20,210,887
20,210,582
10,160,791
10,160,633
10,160,896
10,160,650
10,160,846
10,160,760
10,160,646
10,160,655
10,160,761
10,160,618
6,40,598
6,40,488
6,40,682
6,40,616
6,40,816
6,40,713
6,40,645
6,40,521
6,40,570
6,40,519
6,40,639
6,40,633
