width,amplitude,movetime
40,400,267
40,400,228
40,400,269
40,400,241
40,400,269
40,400,236
40,400,230
40,400,313
40,400,280
40,400,260
40,400,257
40,400,247
40,400,291
40,500,330
40,500,267
40,500,326
40,500,313
40,500,313
40,500,322
40,500,300
40,500,322
40,500,303
40,500,356
40,500,343
40,500,317
40,500,399
40,500,393
40,500,446
40,500,380
40,500,403
40,500,357
40,500,430
40,500,376
50,300,267
50,300,297
50,300,253
50,300,253
50,300,260
50,300,248
50,300,223
50,300,277
50,300,250
50,300,236
50,300,253
50,300,240
50,300,250
50,300,256
50,300,256
50,300,253
50,300,220
50,300,261
50,300,303
50,300,226
80,500,363
80,500,439
80,500,379
80,500,385
80,500,379
80,500,296
80,500,370
80,500,270
80,500,414
80,500,456
80,500,316
80,500,392
80,500,337
80,500,413
80,500,373
80,500,430
80,500,400
80,500,450
80,500,403
25,400,613
25,400,597
25,400,540
25,400,690
25,400,577
25,400,644
25,400,552
25,400,587
25,400,506
25,400,590
25,400,590
25,400,624
25,400,541
25,400,630
25,400,533
25,400,610
25,400,563
25,400,613
25,400,582
25,400,607
25,200,287
25,200,343
25,200,307
25,200,376
25,200,343
25,200,362
25,200,309
25,200,363
25,200,306
25,200,356
25,200,353
25,200,350
25,200,283
25,200,290
25,200,367
25,200,282
25,200,327
25,200,393
80,600,426
80,600,474
80,600,416
80,600,454
80,600,460
80,600,456
80,600,403
80,600,454
80,600,476
80,600,510
80,600,420
80,600,509
80,600,426
80,600,463
80,600,403
80,600,472
80,600,453
80,600,456
80,600,463
80,600,476
40,200,253
40,200,297
40,200,280
40,200,260
40,200,246
40,200,240
40,200,253
40,200,265
40,200,264
40,200,239
40,200,283
40,200,279
40,200,270
40,200,233
40,200,230
40,200,261
40,200,217
40,200,283
40,200,317
25,500,787
25,500,797
25,500,844
25,500,977
25,500,796
25,500,930
25,500,931
25,500,880
25,500,779
25,500,963
25,500,816
25,500,890
25,500,867
25,500,940
25,500,856
25,500,866
25,500,907
25,500,926
25,500,832
25,500,910
20,300,632
20,300,756
20,300,710
20,300,724
20,300,573
20,300,580
20,300,767
20,300,643
20,300,707
20,300,623
20,300,650
20,300,655
20,300,648
20,300,633
20,300,683
20,300,686
20,300,637
20,300,580
20,300,656
20,300,556
80,700,606
80,700,610
80,700,633
80,700,606
80,700,587
80,700,666
80,700,630
80,700,590
80,700,646
80,700,643
80,700,587
80,700,597
80,700,636
80,700,583
80,700,613
80,700,525
80,700,551
80,700,549
80,700,587
80,700,510
80,300,264
80,300,283
80,300,323
80,300,310
80,300,271
80,300,253
80,300,250
80,300,223
80,300,204
80,300,220
80,300,256
80,300,222
80,300,224
80,300,203
80,300,213
80,300,240
80,300,240
80,300,250
80,300,202
80,300,243
30,200,290
30,200,257
30,200,203
30,200,253
30,200,203
30,200,269
30,200,253
30,200,257
30,200,173
30,200,230
30,200,190
30,200,240
30,200,239
30,200,266
30,200,183
30,200,267
30,200,200
30,200,307
30,200,190
30,200,263
20,600,1167
20,600,1174
20,600,1237
20,600,1099
20,600,1097
20,600,1024
20,600,1150
20,600,927
20,600,1170
20,600,1026
20,600,978
20,600,980
20,600,1030
20,600,1066
20,600,1004
20,600,973
20,600,953
20,600,1083
20,600,1114
20,500,883
20,500,1032
20,500,963
20,500,963
20,500,874
20,500,763
20,500,896
20,500,847
20,500,913
20,500,883
20,500,800
20,500,823
20,500,1013
20,500,856
20,500,934
20,500,834
20,500,823
20,500,790
20,500,916
20,500,789
50,700,683
50,700,717
50,700,617
50,700,646
50,700,696
50,700,723
50,700,670
50,700,680
50,700,643
50,700,743
50,700,737
50,700,643
50,700,713
50,700,707
50,700,683
50,700,727
50,700,691
50,700,699
50,700,660
50,700,679
30,600,894
30,600,950
30,600,974
30,600,847
30,600,1014
30,600,763
30,600,893
30,600,843
30,600,823
30,600,774
30,600,777
30,600,650
30,600,790
30,600,696
30,600,767
30,600,637
30,600,752
30,600,690
30,600,710
30,600,673
30,500,603
30,500,563
30,500,693
30,500,526
30,500,643
30,500,563
30,500,643
30,500,576
30,500,637
30,500,656
30,500,623
30,500,634
30,500,693
30,500,613
30,500,646
30,500,540
30,500,683
30,500,630
30,500,743
30,500,580
50,500,530
50,500,446
50,500,443
50,500,494
50,500,476
50,500,487
50,500,429
50,500,476
50,500,479
50,500,513
50,500,553
50,500,503
50,500,471
50,500,457
50,500,550
50,500,431
50,500,390
50,500,466
50,500,434
50,500,428
30,300,416
30,300,419
30,300,453
30,300,554
30,300,427
30,300,373
30,300,443
30,300,466
30,300,430
30,300,480
30,300,424
30,300,426
30,300,450
30,300,403
30,300,440
30,300,416
30,300,419
30,300,420
30,300,430
30,300,427
50,200,262
50,200,173
50,200,194
50,200,207
50,200,167
50,200,187
50,200,226
50,200,197
50,200,203
50,200,176
50,200,240
50,200,163
50,200,213
50,200,174
50,200,167
50,200,164
50,200,216
50,200,150
50,200,147
50,200,150
30,700,912
30,700,870
30,700,953
30,700,845
30,700,865
30,700,974
30,700,933
30,700,977
30,700,857
30,700,840
30,700,963
30,700,907
30,700,924
30,700,816
30,700,914
30,700,930
30,700,773
30,700,920
30,700,827
30,700,905
25,300,465
25,300,490
25,300,419
25,300,467
25,300,400
25,300,420
25,300,410
25,300,493
25,300,434
25,300,463
25,300,433
25,300,436
25,300,400
25,300,374
25,300,413
25,300,474
25,300,436
25,300,340
25,300,319
25,300,390
40,700,670
40,700,657
40,700,830
40,700,737
40,700,610
40,700,634
40,700,713
40,700,603
40,700,603
40,700,633
40,700,626
40,700,665
40,700,706
40,700,637
40,700,644
40,700,630
40,700,673
40,700,710
40,700,827
40,700,697
30,400,530
30,400,593
30,400,523
30,400,584
30,400,449
30,400,496
30,400,480
30,400,486
30,400,429
30,400,495
30,400,554
30,400,520
30,400,580
30,400,573
30,400,443
30,400,503
30,400,490
30,400,566
30,400,534
30,400,577
25,600,913
25,600,987
25,600,1046
25,600,933
25,600,936
25,600,917
25,600,910
25,600,924
25,600,843
25,600,860
25,600,880
25,600,853
25,600,963
25,600,787
25,600,733
25,600,840
25,600,893
25,600,680
25,600,843
25,600,840
20,400,567
20,400,677
20,400,583
20,400,683
20,400,591
20,400,637
20,400,593
20,400,683
20,400,583
20,400,600
20,400,531
20,400,607
20,400,536
20,400,720
20,400,587
20,400,600
20,400,523
20,400,620
20,400,565
20,400,610
40,600,590
40,600,579
40,600,537
40,600,610
40,600,549
40,600,597
40,600,577
40,600,596
40,600,536
40,600,543
40,600,527
40,600,559
40,600,520
40,600,563
40,600,510
40,600,510
40,600,517
40,600,514
40,600,466
40,600,477
50,600,590
50,600,536
50,600,630
50,600,523
50,600,510
50,600,563
50,600,546
50,600,590
50,600,554
50,600,516
50,600,534
50,600,486
50,600,560
50,600,523
50,600,548
50,600,495
50,600,476
50,600,393
50,600,490
80,400,267
80,400,280
80,400,360
80,400,290
80,400,270
80,400,323
80,400,296
80,400,217
80,400,287
80,400,363
80,400,267
80,400,253
80,400,253
80,400,227
80,400,296
80,400,257
80,400,266
80,400,273
80,400,334
80,400,246
20,700,1206
20,700,1304
20,700,1436
20,700,1724
20,700,1720
20,700,1449
20,700,1354
20,700,1270
20,700,1287
20,700,1791
20,700,1377
20,700,1587
20,700,1393
20,700,1523
20,700,1557
20,700,1321
20,700,1432
20,700,1286
20,700,1203
20,700,1257
50,400,310
50,400,280
50,400,361
50,400,233
50,400,293
50,400,183
50,400,300
50,400,230
50,400,313
50,400,247
50,400,310
50,400,300
50,400,253
50,400,300
50,400,244
50,400,294
50,400,241
50,400,287
50,400,266
80,200,140
80,200,120
80,200,160
80,200,137
80,200,137
80,200,119
80,200,147
80,200,133
80,200,143
80,200,150
80,200,127
80,200,99
80,200,176
80,200,86
80,200,120
80,200,104
80,200,129
80,200,123
80,200,126
20,200,350
20,200,306
20,200,288
20,200,296
20,200,298
20,200,267
20,200,311
20,200,287
20,200,306
20,200,317
20,200,253
20,200,260
20,200,309
20,200,323
20,200,313
20,200,320
20,200,273
20,200,260
20,200,317
20,200,269
25,700,1197
25,700,1163
25,700,1350
25,700,1193
25,700,1207
25,700,1020
25,700,1213
25,700,1088
25,700,1133
25,700,987
25,700,1127
25,700,1050
25,700,1137
25,700,1070
25,700,1137
25,700,1043
25,700,910
25,700,949
25,700,880
25,700,927
40,300,306
40,300,370
40,300,307
40,300,277
40,300,293
40,300,267
40,300,230
40,300,256
40,300,297
40,300,234
40,300,263
